Code,Item,Group,Region_Number,REGION_NAME,State_Name,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Average_Annual_Percent_Growth
1,Private Health Insurance/Personal Health Care ($),United States,0,United States,,2176,2371,2594,2779,2981,3125,3312,3457,3713,3850,4006,4078,4081,4183,4339,4549,4735,4941,5129,4994,4.5
1,Private Health Insurance/Personal Health Care ($),Region,1,New England,,2518,2677,2845,3153,3319,3456,3674,4003,4317,4550,4751,4833,4753,4810,4981,5134,5557,5679,5708,5554,4.3
1,Private Health Insurance/Personal Health Care ($),Region,2,Mideast,,2378,2512,2746,2914,3108,3352,3585,3702,4038,4183,4448,4483,4572,4602,4852,4993,5281,5601,5775,5626,4.6
1,Private Health Insurance/Personal Health Care ($),Region,3,Great Lakes,,2282,2546,2789,2927,3156,3310,3533,3657,3867,3995,4010,4035,4050,4164,4275,4520,4727,4875,4982,4748,3.9
1,Private Health Insurance/Personal Health Care ($),Region,4,Plains,,2053,2263,2447,2756,2784,3089,3184,3343,3558,3587,3858,3999,3905,3987,4120,4199,4523,4742,4904,4698,4.5
1,Private Health Insurance/Personal Health Care ($),Region,5,Southeast,,2094,2281,2463,2679,2840,2929,3111,3282,3489,3617,3720,3821,3833,3958,4128,4285,4444,4705,4996,4872,4.5
1,Private Health Insurance/Personal Health Care ($),Region,6,Southwest,,2019,2272,2518,2626,2976,2992,3142,3212,3581,3762,3781,3966,3973,4079,4116,4398,4470,4713,4960,4763,4.6
1,Private Health Insurance/Personal Health Care ($),Region,7,Rocky Mountains,,1996,2180,2358,2478,2808,2885,2995,3057,3207,3178,3400,3500,3589,3726,3745,4076,4227,4216,4159,4102,3.9
1,Private Health Insurance/Personal Health Care ($),Region,8,Far West,,2047,2219,2501,2678,2894,3031,3228,3390,3643,3827,4097,4097,4048,4201,4425,4748,4812,4940,5154,5168,5
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,Alabama,2184,2195,2448,2777,2774,2917,3125,3127,3403,3318,3371,3300,3330,3391,3566,3740,4041,4234,4681,4680,4.1
1,Private Health Insurance/Personal Health Care ($),State,8,Far West,Alaska,3091,3306,3755,3984,4324,4000,4099,4434,4845,5089,5418,6143,5306,5470,6684,6804,6528,6278,6496,6523,4
1,Private Health Insurance/Personal Health Care ($),State,6,Southwest,Arizona,1836,1941,2254,2342,2770,2678,3035,3350,3464,3515,3777,3766,3417,3636,3828,4407,4318,4424,4495,4231,4.5
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,Arkansas,1923,2352,2213,2387,2453,2768,2900,3211,3219,3160,3320,3562,3479,3663,3724,4128,4359,4634,4770,4836,5
1,Private Health Insurance/Personal Health Care ($),State,8,Far West,California,2059,2165,2475,2633,2838,3005,3188,3329,3536,3763,4172,4135,4131,4307,4626,4976,4993,5071,5312,5302,5.1
1,Private Health Insurance/Personal Health Care ($),State,7,Rocky Mountains,Colorado,2056,2274,2502,2646,2918,2925,3148,3334,3522,3389,3758,3832,3981,4151,4115,4525,4835,4602,4468,4538,4.3
1,Private Health Insurance/Personal Health Care ($),State,1,New England,Connecticut,2574,2574,2969,3229,3383,3555,3745,4116,4464,4522,4734,4777,4665,4813,4930,4996,5398,5473,5537,5692,4.3
1,Private Health Insurance/Personal Health Care ($),State,2,Mideast,Delaware,2619,2887,2977,3379,3549,3668,3953,4036,4161,4311,4900,4425,4186,4436,4446,4776,5298,5544,5379,5636,4.1
1,Private Health Insurance/Personal Health Care ($),State,2,Mideast,District of Columbia,4942,5173,5858,6303,6371,6530,6561,6930,7483,7815,8498,8404,8256,8517,8445,8759,8972,9726,9752,9385,3.4
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,Florida,2107,2328,2434,2597,2803,2906,3127,3325,3533,3895,3917,3957,4011,4191,4319,4483,4639,5104,5272,5057,4.7
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,Georgia,2353,2224,2655,2866,3102,2984,3101,3373,3475,3578,3761,3853,4018,4133,4520,4613,4700,4820,5277,5359,4.4
1,Private Health Insurance/Personal Health Care ($),State,8,Far West,Hawaii,2045,2008,2148,2544,2833,3001,3147,3337,3513,3525,3724,3899,3706,3905,4101,4421,4707,5186,5126,4601,4.4
1,Private Health Insurance/Personal Health Care ($),State,7,Rocky Mountains,Idaho,1854,1983,2410,2427,2646,2855,2740,2732,2936,2898,2799,3027,3064,3170,3486,3759,3767,4076,4094,4075,4.2
1,Private Health Insurance/Personal Health Care ($),State,3,Great Lakes,Illinois,2297,2701,2846,2893,3054,3280,3505,3656,4104,4067,4134,4224,4355,4521,4566,4690,5012,5091,5084,4942,4.1
1,Private Health Insurance/Personal Health Care ($),State,3,Great Lakes,Indiana,2364,2579,2863,2990,3291,3147,3600,3735,3571,3586,3695,3862,3913,4062,4177,4294,4344,4529,4799,4624,3.6
1,Private Health Insurance/Personal Health Care ($),State,4,Plains,Iowa,1953,2245,2379,2808,2766,3321,3263,3342,3551,3741,3609,3771,3680,3780,4011,4192,4629,4780,4836,4605,4.6
1,Private Health Insurance/Personal Health Care ($),State,4,Plains,Kansas,2125,2138,2312,2619,2575,2697,2998,3167,3303,3457,3615,3693,3960,4025,4123,4124,4378,4614,4543,4379,3.9
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,Kentucky,2009,2220,2442,2864,2878,2810,3121,3306,3797,3919,4313,4323,4246,4238,4408,4303,4124,4644,5065,4934,4.8
